Name,release year,volume(mm^3),weight(g),screen size(in),total resolution,OSType,number of cores,core clock rate(gHz),ram,primary camera(MP),battery(mAh)
Samsung Galaxy S6,2015.0,68745.96,138.0,5.1,3686400.0,2.0,4.0,1.5,3.0,16.0,2550.0,
Samsung Galaxy J1 4G,2015.0,78300.42000000001,122.0,4.3,384000.0,2.0,4.0,1.2,0.768,5.0,1850.0,
Samsung Galaxy J1,2015.0,78300.42000000001,122.0,4.3,384000.0,2.0,2.0,1.2,0.512,5.0,1850.0,
Samsung Galaxy A7,2015.0,72489.06,141.0,5.5,2073600.0,2.0,4.0,1.5,2.0,13.0,2600.0,
Samsung Galaxy Grand Max,2015.0,86274.31999999999,161.0,5.25,921600.0,2.0,4.0,1.2,1.0,13.0,2500.0,
Samsung Galaxy E7,2015.0,85266.628,141.0,5.5,921600.0,2.0,4.0,1.2,2.0,13.0,2950.0,
Samsung Galaxy Core Prime,2014.0,78155.61600000002,130.0,4.5,384000.0,2.0,4.0,1.2,1.0,5.0,2000.0,
Samsung Galaxy A5 Duos,2014.0,65051.70700000001,123.0,5.0,921600.0,2.0,4.0,1.2,2.0,13.0,2300.0,
Samsung Galaxy A5,2014.0,65051.70700000001,123.0,5.0,921600.0,2.0,4.0,1.2,2.0,13.0,2300.0,
Samsung Galaxy A3 Duos,2014.0,58798.695,110.3,4.5,518400.0,2.0,4.0,1.2,1.0,8.0,1900.0,
Samsung Galaxy A3,2014.0,58798.695,110.3,4.5,518400.0,2.0,4.0,1.2,1.0,8.0,1900.0,
Samsung Galaxy S5 Plus,2014.0,83389.5,145.0,5.1,2073600.0,2.0,4.0,2.5,2.0,16.0,2800.0,
Samsung Galaxy Pocket 2,2014.0,78178.46399999999,107.0,3.3,76800.0,2.0,1.0,1.0,0.512,2.0,1200.0,
Samsung Galaxy V,2014.0,81705.842,123.0,4.0,384000.0,2.0,1.0,1.2,0.512,3.0,1500.0,
Samsung Galaxy Grand Prime Duos TV,2014.0,90096.008,152.0,5.0,518400.0,2.0,4.0,1.2,1.0,8.0,2600.0,
Samsung Galaxy Grand Prime,2014.0,89784.688,156.0,5.0,518400.0,2.0,4.0,1.2,1.0,8.0,2600.0,
Samsung Galaxy Ace Style LTE,2014.0,77182.742,126.0,4.3,384000.0,2.0,4.0,1.2,1.0,5.0,1900.0,
Samsung Galaxy Note 4 Duos,2014.0,102553.34999999999,175.0,5.7,3686400.0,2.0,4.0,2.7,3.0,16.0,3000.0,
Samsung Galaxy Note 4 (CDMA),2014.0,102553.34999999999,176.0,5.7,3686400.0,2.0,4.0,2.7,3.0,16.0,3220.0,
Samsung Galaxy Note 4,2014.0,102553.34999999999,176.0,5.7,3686400.0,2.0,4.0,2.7,3.0,16.0,3220.0,
Samsung Galaxy Tab Active LTE,2014.0,260864.234,393.0,8.0,1024000.0,2.0,4.0,1.2,1.0,3.0,4450.0,
Samsung Galaxy Tab Active,2014.0,260864.234,393.0,8.0,1024000.0,2.0,4.0,1.2,1.0,3.0,4450.0,
Samsung Galaxy Mega 2,2014.0,119450.90400000001,194.0,6.0,921600.0,2.0,4.0,1.5,1.0,8.0,2800.0,
Samsung Galaxy S5 LTE-A G901F,2014.0,83389.5,145.0,5.1,2073600.0,2.0,4.0,2.5,2.0,16.0,2800.0,
Samsung Galaxy Alpha (S801),2014.0,58103.740000000005,115.0,4.7,921600.0,2.0,4.0,2.5,2.0,12.0,1860.0,
Samsung Galaxy Alpha,2014.0,58103.740000000005,115.0,4.7,921600.0,2.0,4.0,1.8,2.0,12.0,1860.0,
Samsung Galaxy S5 mini Duos,2014.0,77307.04799999998,118.0,4.5,921600.0,2.0,4.0,1.4,1.0,8.0,2100.0,
Samsung Galaxy Avant,2014.0,86836.86,136.9,4.5,518400.0,2.0,4.0,1.2,1.0,5.0,2100.0,
Samsung Galaxy S Duos 3,2014.0,82469.448,124.0,4.0,384000.0,2.0,2.0,1.2,0.512,5.0,1500.0,
Samsung Galaxy Ace NXT,2014.0,81705.842,123.0,4.0,384000.0,2.0,1.0,1.2,0.512,3.0,1500.0,
Samsung Galaxy Star 2 Plus,2014.0,80343.962,129.0,4.3,384000.0,2.0,1.0,1.2,0.512,3.0,1800.0,
Samsung Galaxy S5 mini,2014.0,77307.04799999998,120.0,4.5,921600.0,2.0,4.0,1.4,1.0,8.0,2100.0,
Samsung Galaxy Ace 4 LTE,2014.0,83996.66,130.3,4.0,384000.0,2.0,2.0,1.2,1.0,5.0,1800.0,
Samsung Galaxy Young 2,2014.0,77608.836,108.0,3.5,153600.0,2.0,1.0,1.0,0.512,3.0,1300.0,
Samsung Galaxy Star 2,2014.0,77608.836,107.6,3.5,153600.0,2.0,1.0,1.0,0.512,2.0,1300.0,
Samsung Galaxy Core II,2014.0,86831.92000000003,138.0,4.5,384000.0,2.0,4.0,1.2,0.768,5.0,2000.0,
Samsung Galaxy S5 Sport,2014.0,94838.40000000001,158.0,5.1,2073600.0,2.0,4.0,2.5,2.0,16.0,2800.0,
Samsung Galaxy S5 LTE-A G906S,2014.0,83389.5,145.0,5.1,3686400.0,2.0,4.0,2.5,3.0,16.0,2800.0,
Samsung Galaxy Tab S 8.4 LTE,2014.0,176402.688,298.0,8.4,4096000.0,2.0,4.0,2.3,3.0,8.0,4900.0,
Samsung Galaxy Tab S 8.4,2014.0,176402.688,294.0,8.4,4096000.0,2.0,4.0,1.9,3.0,8.0,4900.0,
Samsung Galaxy Tab S 10.5 LTE,2014.0,289385.514,467.0,10.5,4096000.0,2.0,4.0,2.3,3.0,8.0,7900.0,
Samsung Galaxy Tab S 10.5,2014.0,289385.514,465.0,10.5,4096000.0,2.0,4.0,1.9,3.0,8.0,7900.0,
Samsung Galaxy Core Lite LTE,2014.0,92238.3,149.0,4.7,384000.0,2.0,4.0,1.2,1.0,5.0,2000.0,
Samsung I9301I Galaxy S3 Neo,2014.0,83055.532,132.0,4.8,921600.0,2.0,4.0,1.4,1.0,8.0,2100.0,
Samsung Galaxy W,2014.0,168108.864,245.0,7.0,921600.0,2.0,4.0,1.2,1.0,8.0,3200.0,
Samsung Galaxy S5 Active,2014.0,94918.67800000003,170.1,5.1,2073600.0,2.0,4.0,2.5,2.0,16.0,2800.0,
Samsung Galaxy K zoom,2014.0,161601.0,200.0,4.8,921600.0,2.0,4.0,1.3,2.0,20.0,2430.0,
Samsung I9300I Galaxy S3 Neo,2014.0,83173.00799999999,132.0,4.8,921600.0,2.0,4.0,1.2,1.0,8.0,2100.0,
Samsung Galaxy Ace Style,2014.0,81311.868,123.0,4.0,384000.0,2.0,2.0,1.2,0.512,5.0,1500.0,
Samsung Galaxy Tab 4 7.0 3G,2014.0,181498.59000000003,276.0,7.0,1024000.0,2.0,4.0,1.2,1.0,3.0,4000.0,
Samsung Galaxy Tab 4 7.0 LTE,2014.0,181498.59000000003,276.0,7.0,1024000.0,2.0,4.0,1.2,1.0,3.0,4000.0,
Samsung Galaxy Tab 4 8.0,2014.0,208320.0,320.0,8.0,1024000.0,2.0,4.0,1.2,1.0,3.0,4450.0,
Samsung Galaxy Tab 4 8.0 3G,2014.0,208320.0,320.0,8.0,1024000.0,2.0,4.0,1.2,1.0,3.0,4450.0,
Samsung Galaxy Tab 4 8.0 LTE,2014.0,208320.0,320.0,8.0,1024000.0,2.0,4.0,1.2,1.0,3.0,4450.0,
Samsung Galaxy Tab 4 10.1,2014.0,343486.08,487.0,10.1,1024000.0,2.0,4.0,1.2,1.0,3.0,6800.0,
Samsung Galaxy Tab 4 10.1 3G,2014.0,343486.08,487.0,10.1,1024000.0,2.0,4.0,1.2,1.0,3.0,6800.0,
Samsung Galaxy Tab 4 10.1 LTE,2014.0,343486.08,487.0,10.1,1024000.0,2.0,4.0,1.2,1.0,3.0,6800.0,
Samsung G3812B Galaxy S3 Slim,2014.0,85146.59999999999,139.0,4.52,518400.0,2.0,4.0,1.2,1.0,5.0,2100.0,
Samsung I8200 Galaxy S III mini VE,2014.0,75841.92,112.0,4.0,384000.0,2.0,1.0,1.2,1.0,5.0,1500.0,
Samsung Galaxy S5 Duos,2014.0,83389.5,145.0,5.1,2073600.0,2.0,4.0,2.5,2.0,16.0,2800.0,
Samsung Galaxy S5 (octa-core),2014.0,83389.5,145.0,5.1,2073600.0,2.0,4.0,1.9,2.0,16.0,2800.0,
Samsung Galaxy S5 CDMA,2014.0,81218.32,144.9,5.1,2073600.0,2.0,4.0,2.5,2.0,16.0,2800.0,
Samsung Galaxy S5,2014.0,83389.5,145.0,5.1,2073600.0,2.0,4.0,2.5,2.0,16.0,2800.0,
Samsung Galaxy Core LTE G386W,2014.0,88112.70000000001,137.0,4.5,518400.0,2.0,4.0,1.2,1.0,5.0,2100.0,
Samsung Galaxy Core LTE,2014.0,86350.44600000001,137.0,4.5,518400.0,2.0,2.0,1.2,1.0,5.0,2100.0,
Samsung Galaxy Star Trios S5283,2014.0,71126.0,105.0,3.14,76800.0,2.0,1.0,1.0,0.512,2.0,1300.0,
Samsung Galaxy Note 3 Neo,2014.0,98780.97600000001,162.5,5.5,921600.0,2.0,4.0,1.3,2.0,8.0,3100.0,
Samsung Galaxy Tab 3 Lite 7.0 3G,2014.0,218364.07200000001,322.0,7.0,614400.0,2.0,2.0,1.2,1.0,2.0,3600.0,
Samsung Galaxy Tab 3 Lite 7.0,2014.0,218364.07200000001,310.0,7.0,614400.0,2.0,2.0,1.2,1.0,2.0,3600.0,
Samsung Galaxy Grand Neo,2014.0,106360.99199999998,163.0,5.01,384000.0,2.0,4.0,1.2,1.0,5.0,2100.0,
Samsung Galaxy Note Pro 12.2 LTE,2014.0,482419.2,753.0,12.2,4096000.0,2.0,4.0,2.3,3.0,8.0,9500.0,
Samsung Galaxy Note Pro 12.2 3G,2014.0,482256.0,753.0,12.2,4096000.0,2.0,4.0,1.9,3.0,8.0,9500.0,
Samsung Galaxy Note Pro 12.2,2014.0,482182.72000000003,750.0,12.2,4096000.0,2.0,4.0,1.9,3.0,8.0,9500.0,
Samsung Galaxy Tab Pro 12.2 LTE,2014.0,482419.2,740.0,12.2,4096000.0,2.0,4.0,2.3,3.0,8.0,9500.0,
Samsung Galaxy Tab Pro 12.2 3G,2014.0,482419.2,732.0,12.2,4096000.0,2.0,4.0,1.9,3.0,8.0,9500.0,
Samsung Galaxy Tab Pro 12.2,2014.0,475366.54199999996,730.2,12.2,4096000.0,2.0,4.0,1.9,3.0,8.0,9500.0,
Samsung Galaxy Tab Pro 10.1 LTE,2014.0,304171.582,477.0,10.1,4096000.0,2.0,4.0,2.3,2.0,8.0,8220.0,
Samsung Galaxy Tab Pro 10.1,2014.0,304171.582,469.0,10.1,4096000.0,2.0,4.0,1.9,2.0,8.0,8220.0,
Samsung Galaxy Tab Pro 8.4,2014.0,202618.80000000002,331.0,8.4,4096000.0,2.0,4.0,2.3,2.0,8.0,4800.0,
Samsung Galaxy Camera 2 GC200,2014.0,182076.2,283.0,4.8,921600.0,2.0,4.0,1.6,2.0,16.0,2000.0,
Samsung Galaxy Core Advance,2013.0,91157.205,145.0,4.7,384000.0,2.0,2.0,1.2,1.0,5.0,2000.0,
Samsung Galaxy S4 Active LTE-A,2013.0,90641.55099999999,147.0,5.0,2073600.0,2.0,4.0,2.3,2.0,13.0,2600.0,
Samsung Galaxy J,2013.0,82474.0,146.0,5.0,2073600.0,2.0,4.0,2.3,3.0,13.0,2600.0,
Samsung Galaxy Win Pro G3812,2013.0,85598.13499999998,139.0,4.5,518400.0,2.0,4.0,1.2,1.0,5.0,2100.0,
Samsung Galaxy Grand 2,2013.0,98380.956,163.0,5.25,921600.0,2.0,4.0,1.2,1.0,8.0,2600.0,
Samsung I9230 Galaxy Golden,2013.0,110931.8,179.0,3.7,384000.0,2.0,2.0,1.7,1.0,8.0,1820.0,
Samsung Galaxy Express 2,2013.0,85247.06400000001,134.2,4.5,518400.0,2.0,2.0,1.7,1.0,5.0,2100.0,
Samsung I9506 Galaxy S4,2013.0,75323.972,130.0,5.0,2073600.0,2.0,4.0,2.3,2.0,13.0,2600.0,
Samsung Galaxy Light,2013.0,78630.78,121.9,4.0,384000.0,2.0,4.0,1.4,1.0,5.0,1800.0,
Samsung Galaxy Round G910S,2013.0,95017.724,154.0,5.7,2073600.0,2.0,4.0,2.3,3.0,13.0,2800.0,
Samsung Galaxy Fresh S7390,2013.0,83566.48500000002,126.0,4.0,384000.0,2.0,1.0,1.0,0.512,3.0,1500.0,
Samsung Galaxy Star Pro S7260,2013.0,80551.944,121.0,4.0,384000.0,2.0,1.0,1.0,0.512,2.0,1500.0,
Samsung Galaxy Note 10.1 (2014 Edition),2013.0,329171.98600000003,540.0,10.1,4096000.0,2.0,4.0,2.3,3.0,8.0,8220.0,
Samsung Galaxy Note 3,2013.0,99392.832,168.0,5.7,2073600.0,2.0,4.0,2.3,3.0,13.0,3200.0,
Samsung Galaxy Prevail 2,2013.0,98386.9,130.4,4.0,384000.0,2.0,1.0,1.4,0.512,5.0,1750.0,
Samsung Galaxy S4 zoom,2013.0,122726.45,208.0,4.3,518400.0,2.0,2.0,1.5,1.0,16.0,2330.0,
Samsung Galaxy Ace 3,2013.0,74472.55200000001,115.0,4.0,384000.0,2.0,2.0,1.0,1.0,5.0,1500.0,
Samsung I9190 Galaxy S4 mini,2013.0,67978.022,107.0,4.3,518400.0,2.0,2.0,1.7,1.0,8.0,1900.0,
Samsung I9295 Galaxy S4 Active,2013.0,90641.55099999999,153.0,5.0,2073600.0,2.0,4.0,1.9,2.0,8.0,2600.0,
Samsung Galaxy Tab 3 8.0,2013.0,192201.97600000002,314.0,8.0,1024000.0,2.0,2.0,1.5,1.0,5.0,4450.0,
Samsung Galaxy Tab 3 10.1 P5220,2013.0,342479.27999999997,510.0,10.1,1024000.0,2.0,2.0,1.6,1.0,3.0,6800.0,
Samsung Galaxy Tab 3 10.1 P5200,2013.0,342479.27999999997,510.0,10.1,1024000.0,2.0,2.0,1.6,1.0,3.0,6800.0,
Samsung Galaxy Tab 3 10.1 P5210,2013.0,342479.27999999997,510.0,10.1,1024000.0,2.0,2.0,1.6,1.0,3.0,6800.0,
Samsung Galaxy Exhibit T599,2013.0,78910.0,119.1,3.8,384000.0,2.0,1.0,1.0,1.0,5.0,1500.0,
Samsung Galaxy Core I8260,2013.0,78666.12,124.0,4.3,384000.0,2.0,2.0,1.2,1.0,5.0,1800.0,
Samsung Galaxy Tab 3 7.0 WiFi,2013.0,206779.32,302.0,7.0,614400.0,2.0,2.0,1.2,1.0,3.0,4000.0,
Samsung Galaxy Tab 3 7.0,2013.0,206779.32,306.0,7.0,614400.0,2.0,2.0,1.2,1.0,3.0,4000.0,
Samsung Galaxy Mega 6.3 I9200,2013.0,117990.4,199.0,6.3,921600.0,2.0,2.0,1.7,1.0,8.0,3200.0,
Samsung Galaxy Mega 5.8 I9150,2013.0,120584.16,182.0,5.8,518400.0,2.0,2.0,1.4,1.0,8.0,2600.0,
Samsung Galaxy Win I8550,2013.0,91415.807,143.9,4.7,384000.0,2.0,4.0,1.2,1.0,5.0,2000.0,
Samsung Galaxy Pocket Neo S5310,2013.0,71614.2,100.5,3.0,76800.0,2.0,1.0,0.85,0.512,2.0,1200.0,
Samsung Galaxy Star S5280,2013.0,72471.0,100.5,3.0,76800.0,2.0,1.0,1.0,0.512,2.0,1200.0,
Samsung I9505 Galaxy S4,2013.0,75323.972,130.0,5.0,2073600.0,2.0,4.0,1.9,2.0,13.0,2600.0,
Samsung I9500 Galaxy S4,2013.0,75323.972,130.0,5.0,2073600.0,2.0,4.0,1.6,2.0,13.0,2600.0,
Samsung Galaxy S4 CDMA,2013.0,75163.12799999998,130.1,5.0,2073600.0,2.0,4.0,1.9,2.0,13.0,2600.0,
Samsung Galaxy Note 8.0,2013.0,229181.76,338.0,8.0,1024000.0,2.0,4.0,1.6,2.0,5.0,4600.0,
Samsung Galaxy Note 8.0 Wi-Fi,2013.0,229181.76,338.0,8.0,1024000.0,2.0,4.0,1.6,2.0,5.0,4600.0,
Samsung Galaxy Young S6310,2013.0,80135.5,112.0,3.27,153600.0,2.0,1.0,1.0,0.768,3.0,1300.0,
Samsung Galaxy Fame S6810,2013.0,80888.192,120.6,3.5,153600.0,2.0,1.0,1.0,0.512,5.0,1300.0,
Samsung Galaxy Express I8730,2013.0,84955.68599999999,139.1,4.5,384000.0,2.0,2.0,1.2,1.0,5.0,2000.0,
Samsung S7710 Galaxy Xcover 2,2013.0,106018.20000000001,148.5,4.0,384000.0,2.0,2.0,1.0,1.0,5.0,1700.0,
Samsung I9105 Galaxy S II Plus,2013.0,70399.805,121.0,4.3,384000.0,2.0,2.0,1.2,1.0,8.0,1650.0,
Samsung Galaxy Grand I9082,2012.0,105937.44000000002,162.0,5.0,384000.0,2.0,2.0,1.2,1.0,8.0,2100.0,
Samsung Galaxy Grand I9080,2012.0,105937.44000000002,162.0,5.0,384000.0,2.0,2.0,1.2,1.0,8.0,2100.0,
Samsung Galaxy Note LTE 10.1 N8020,2012.0,419724.0,600.0,10.1,1024000.0,2.0,4.0,1.4,2.0,5.0,7000.0,
Samsung Galaxy Axiom R830,2012.0,92397.07400000001,136.1,4.0,384000.0,2.0,2.0,1.2,1.0,5.0,2100.0,
Samsung Galaxy Stratosphere II I415,2012.0,111592.35,154.0,4.0,384000.0,2.0,2.0,1.2,1.0,5.0,1800.0,
Samsung Galaxy Discover S730M,2012.0,79777.8,122.0,3.5,153600.0,2.0,1.0,0.8,0.512,3.0,1300.0,
Samsung Galaxy Pop SHV-E220,2013.0,83165.08199999998,134.0,4.65,921600.0,2.0,4.0,1.4,1.0,8.0,2100.0,
Samsung Galaxy Premier I9260,2012.0,82130.4,130.0,4.65,921600.0,2.0,2.0,1.5,1.0,8.0,2100.0,
Samsung Google Nexus 10 P8110,2012.0,417130.89599999995,603.0,10.1,4096000.0,2.0,2.0,1.7,2.0,5.0,9000.0,
Samsung I8190 Galaxy S III mini,2012.0,75841.92,111.5,4.0,384000.0,2.0,1.0,1.0,1.0,5.0,1500.0,
Samsung Galaxy Music S6010,2012.0,79899.57,106.9,3.0,76800.0,2.0,1.0,0.85,0.512,3.0,1300.0,
Samsung Galaxy Music Duos S6012,2012.0,79899.57,106.9,3.0,76800.0,2.0,1.0,0.85,0.512,3.0,1300.0,
Samsung Galaxy Rugby Pro I547,2012.0,108915.2,159.0,4.0,384000.0,2.0,2.0,1.5,1.0,5.0,1850.0,
Samsung Galaxy Express I437,2012.0,83621.53799999999,136.0,4.5,384000.0,2.0,2.0,1.5,1.0,5.0,2000.0,
Samsung I9305 Galaxy S III,2012.0,82938.05599999998,131.0,4.8,921600.0,2.0,4.0,1.4,2.0,8.0,2100.0,
Samsung Galaxy Victory 4G LTE L300,2012.0,98306.255,139.0,4.0,384000.0,2.0,2.0,1.2,1.0,5.0,2100.0,
Samsung Galaxy S Relay 4G T699,2012.0,112266.0,147.0,4.0,384000.0,2.0,2.0,1.5,1.0,5.0,1800.0,
Samsung Galaxy Note II N7100,2012.0,114337.37,183.0,5.5,921600.0,2.0,4.0,1.6,2.0,8.0,3100.0,
Samsung Galaxy Note II CDMA,2012.0,114337.37,179.4,5.5,921600.0,2.0,4.0,1.6,2.0,8.0,3100.0,
Samsung Galaxy Camera GC100,2012.0,174038.436,300.0,4.8,921600.0,2.0,4.0,1.4,1.0,16.0,1650.0,
Samsung Galaxy Rush M830,2012.0,87604.349,119.1,3.5,153600.0,2.0,1.0,1.0,0.768,3.0,1750.0,
Samsung Galaxy Stellar 4G I200,2012.0,93696.0,134.0,4.0,384000.0,2.0,2.0,1.2,1.0,3.0,2100.0,
Samsung Galaxy Reverb M950,2011.0,88230.40000000001,129.0,4.0,384000.0,2.0,1.0,1.4,0.768,5.0,1700.0,
Samsung Galaxy Tab 2 7.0 I705,2012.0,246699.64800000004,345.7,7.0,614400.0,2.0,2.0,1.2,1.0,3.0,4000.0,
Samsung Galaxy Note 10.1 N8000,2012.0,419724.0,600.0,10.1,1024000.0,2.0,4.0,1.4,2.0,5.0,7000.0,
Samsung Galaxy Note 10.1 N8010,2012.0,419724.0,597.0,10.1,1024000.0,2.0,4.0,1.4,2.0,5.0,7000.0,
Samsung Galaxy S Duos S7562,2012.0,80499.82500000001,120.0,4.0,384000.0,2.0,1.0,1.0,0.768,5.0,1500.0,
Samsung Galaxy I8250,2012.0,81033.75,125.0,4.0,384000.0,2.0,1.0,1.0,0.512,8.0,1650.0,
Samsung Galaxy Ace Advance S6800,2012.0,79707.075,122.0,3.5,153600.0,2.0,1.0,0.832,0.512,5.0,1300.0,
Samsung Galaxy Ace Duos S6802,2012.0,79707.075,122.0,3.5,153600.0,2.0,1.0,0.832,0.512,5.0,1300.0,
Samsung Galaxy Appeal I827,2012.0,91766.08,114.2,3.2,153600.0,2.0,1.0,0.8,0.512,3.0,1300.0,
Samsung Galaxy Tab 8.9 4G P7320T,2012.0,313349.772,458.0,8.9,1024000.0,2.0,2.0,1.5,1.0,3.0,6100.0,
Samsung Galaxy S III T999,2012.0,82938.05599999998,133.0,4.8,921600.0,2.0,2.0,1.5,2.0,8.0,2100.0,
Samsung Galaxy S III I747,2012.0,82938.05599999998,134.0,4.8,921600.0,2.0,2.0,1.5,2.0,8.0,2100.0,
Samsung Galaxy S III CDMA,2012.0,74137.39199999998,133.2,4.8,921600.0,2.0,2.0,1.5,2.0,8.0,2100.0,
Samsung I9300 Galaxy S III,2012.0,82938.05599999998,133.0,4.8,921600.0,2.0,4.0,1.4,1.0,8.0,2100.0,
Samsung I8530 Galaxy Beam,2012.0,99510.0,145.3,4.0,384000.0,2.0,2.0,1.0,0.768,5.0,2000.0,
Samsung Galaxy Tab 2 10.1 P5110,2012.0,436325.20600000006,581.0,10.1,1024000.0,2.0,2.0,1.0,1.0,3.0,7000.0,
Samsung Galaxy Tab 2 10.1 CDMA,2012.0,436325.20600000006,581.2,10.1,1024000.0,2.0,2.0,1.5,1.0,3.0,7000.0,
Samsung Galaxy Tab 2 10.1 P5100,2012.0,436325.20600000006,588.0,10.1,1024000.0,2.0,2.0,1.0,1.0,3.0,7000.0,
Samsung Rugby Smart I847,2012.0,98407.152,119.0,3.7,384000.0,2.0,1.0,1.4,0.512,5.0,1650.0,
Samsung Galaxy Ace II X S7560M,2012.0,80499.82500000001,122.0,4.0,384000.0,2.0,1.0,1.0,0.768,5.0,1500.0,
Samsung Galaxy Ace 2 I8160,2012.0,77261.73,122.0,3.8,384000.0,2.0,2.0,0.8,0.768,5.0,1500.0,
Samsung Galaxy mini 2 S6500,2012.0,74365.744,105.3,3.27,153600.0,2.0,1.0,0.8,0.512,3.0,1300.0,
Samsung Galaxy Pop Plus S5570i,2012.0,80951.90400000001,106.6,3.14,76800.0,2.0,1.0,0.832,0.384,3.0,1200.0,
Samsung Galaxy Tab 2 7.0 P3110,2012.0,248943.24000000002,344.0,7.0,614400.0,2.0,2.0,1.0,1.0,3.0,4000.0,
Samsung Galaxy Tab 2 7.0 P3100,2012.0,248943.24000000002,345.0,7.0,614400.0,2.0,2.0,1.0,1.0,3.0,4000.0,
Samsung I9070 Galaxy S Advance,2012.0,75287.52,120.0,4.0,384000.0,2.0,2.0,1.0,0.768,5.0,1500.0,
Samsung Galaxy Nexus I9250M,2012.0,81884.005,135.0,4.65,921600.0,2.0,2.0,1.2,1.0,5.0,1750.0,
Samsung Galaxy S Blaze 4G T769,2012.0,86012.64,127.6,3.97,384000.0,2.0,2.0,1.5,1.0,5.0,1750.0,
Samsung Galaxy Tab 7.7 LTE I815,2012.0,206722.934,340.2,7.7,1024000.0,2.0,2.0,1.4,1.0,3.0,5100.0,
Samsung Galaxy Nexus LTE L700,2012.0,86795.46399999999,144.5,4.65,921600.0,2.0,2.0,1.2,1.0,5.0,1850.0,
Samsung Exhilarate i577,2012.0,92232.0,130.0,4.0,384000.0,2.0,2.0,1.2,1.0,5.0,1750.0,
Samsung Galaxy Note T879,2012.0,118331.07599999999,180.0,5.3,1024000.0,2.0,2.0,1.5,1.0,8.0,2500.0,
Samsung Galaxy Note I717,2012.0,118188.68000000001,178.0,5.3,1024000.0,2.0,2.0,1.5,1.0,8.0,2500.0,
Samsung Galaxy Ace Plus S7500,2012.0,80150.0,115.0,3.65,153600.0,2.0,1.0,1.0,0.512,5.0,1300.0,
Samsung I929 Galaxy S II Duos,2011.0,86749.23400000001,138.0,4.52,384000.0,2.0,2.0,1.2,1.0,8.0,1800.0,
Samsung Galaxy Y Duos S6102,2011.0,79056.0,109.0,3.14,76800.0,2.0,1.0,0.832,0.512,3.0,1300.0,
Samsung Galaxy Y Pro Duos B5512,2011.0,83726.02,112.3,2.6,76800.0,2.0,1.0,0.832,0.512,3.0,1350.0,
Samsung I110 Illusion,2011.0,80174.952,120.0,3.5,153600.0,2.0,1.0,1.0,0.512,3.0,1500.0,
Samsung Galaxy S II Skyrocket i727,2011.0,84837.28,130.5,4.5,384000.0,2.0,2.0,1.5,1.0,8.0,1850.0,
Samsung Exhibit II 4G T679,2011.0,75900.0,116.0,3.7,384000.0,2.0,1.0,1.0,0.512,3.0,1500.0,
Samsung Galaxy Nexus i515,2011.0,87404.27500000001,150.0,4.65,921600.0,2.0,2.0,1.2,1.0,5.0,1850.0,
Samsung Galaxy Nexus I9250,2011.0,81884.005,135.0,4.65,921600.0,2.0,2.0,1.2,1.0,5.0,1750.0,
