Name,release year,volume(mm^3),weight(g),screen size(in),total resolution,OSType,number of cores,core clock rate(gHz),ram,primary camera(MP),battery(mAh)
Motorola XOOM 2 3G MZ616,2011.0,387877.95200000005,599.0,10.1,1024000.0,2.0,2.0,1.2,1.0,5.0,7000.0,
Motorola XOOM 2 MZ615,2011.0,387877.95200000005,599.0,10.1,1024000.0,2.0,2.0,1.2,1.0,5.0,7000.0,
Motorola RAZR XT910,2011.0,63937.132999999994,127.0,4.3,518400.0,2.0,2.0,1.2,1.0,8.0,1780.0,
Motorola DROID RAZR XT912,2011.0,63937.132999999994,127.0,4.3,518400.0,2.0,2.0,1.2,1.0,8.0,1780.0,
Motorola ATRIX 2 MB865,2011.0,83160.0,147.0,4.3,518400.0,2.0,2.0,1.2,1.0,8.0,1785.0,
Motorola Admiral XT603,2011.0,90011.59999999999,134.0,3.1,307200.0,2.0,1.0,1.2,0.512,5.0,1860.0,
Motorola PRO+,2011.0,86685.29999999999,113.0,3.1,307200.0,2.0,1.0,1.0,0.512,5.0,1600.0,
Motorola DEFY+,2011.0,84594.2,118.0,3.7,409920.0,2.0,1.0,1.0,0.512,5.0,1700.0,
Motorola FIRE XT,2011.0,84816.0,84.3,3.5,153600.0,2.0,1.0,0.8,0.512,5.0,1540.0,
Motorola FIRE XT311,2011.0,91219.5,110.0,2.8,76800.0,2.0,1.0,0.6,0.512,3.0,1420.0,
Motorola SPICE Key XT317,2011.0,91219.5,110.0,2.8,76800.0,2.0,1.0,0.6,0.512,3.0,1420.0,
Motorola SPICE Key,2011.0,91219.5,110.0,2.8,76800.0,2.0,1.0,0.6,0.512,3.0,1420.0,
Motorola MILESTONE 3 XT860,2011.0,101955.53699999998,184.0,4.0,518400.0,2.0,2.0,1.0,0.512,8.0,1540.0,
Motorola DROID 3,2011.0,103168.0,167.0,4.0,518400.0,2.0,2.0,1.0,0.512,8.0,1540.0,
Motorola Triumph,2011.0,78954.63,143.0,4.1,384000.0,2.0,1.0,1.0,0.512,5.0,1400.0,
Motorola Photon 4G MB855,2011.0,103573.242,158.0,4.3,518400.0,2.0,2.0,1.0,1.0,8.0,1700.0,
Motorola MOTO MT870,2011.0,105209.27999999998,149.0,4.0,518400.0,2.0,2.0,1.0,0.512,8.0,1880.0,
Motorola MOTO MT620,2011.0,90768.0,125.0,3.1,153600.0,2.0,1.0,0.806,0.512,5.0,1390.0,
Motorola Milestone XT883,2011.0,101955.53699999998,184.0,4.0,518400.0,2.0,2.0,1.0,0.512,8.0,1500.0,
Motorola MOTO XT882,2011.0,99969.375,136.5,4.0,518400.0,2.0,2.0,1.0,0.512,8.0,1880.0,
Motorola MOTO XT316,2011.0,91219.5,110.0,2.8,76800.0,2.0,1.0,0.6,0.512,3.0,1420.0,
Motorola ATRIX,2011.0,82283.3,135.0,4.0,518400.0,2.0,2.0,1.0,1.0,5.0,1930.0,
Motorola ATRIX 4G,2011.0,82283.3,135.0,4.0,518400.0,2.0,2.0,1.0,1.0,5.0,1930.0,
Motorola Cliq 2,2011.0,100247.20000000001,175.0,3.7,409920.0,2.0,1.0,1.0,0.512,5.0,1420.0,
Motorola DROID BIONIC XT875,2011.0,93827.25,158.8,4.3,518400.0,2.0,2.0,1.0,1.0,8.0,1735.0,
Motorola DROID X ME811,2011.0,82677.375,155.0,4.3,409920.0,2.0,1.0,1.2,1.0,8.0,1540.0,
Motorola DROID BIONIC XT865,2011.0,112022.04300000002,158.0,4.3,518400.0,2.0,2.0,1.0,0.512,8.0,1930.0,
Motorola MOTO ME525,2010.0,84594.2,118.0,3.7,409920.0,2.0,1.0,0.8,0.512,5.0,1500.0,
Motorola MILESTONE 2 ME722,2010.0,96395.25499999999,169.0,3.7,409920.0,2.0,1.0,1.0,0.512,5.0,1390.0,
Motorola DROID 2 Global,2010.0,96395.25499999999,173.0,3.7,409920.0,2.0,1.0,1.2,0.512,5.0,1420.0,
Motorola DROID PRO XT610,2010.0,83538.0,134.0,3.1,153600.0,2.0,1.0,1.0,0.512,5.0,1420.0,
Motorola XT301,2010.0,92040.0,110.0,3.0,76800.0,2.0,1.0,0.528,0.256,3.0,1170.0,
Motorola SPICE XT300,2010.0,99405.6,145.0,3.0,76800.0,2.0,1.0,0.528,0.256,3.0,1170.0,
Motorola MOTO MT716,2010.0,113330.79999999999,182.0,3.7,409920.0,2.0,1.0,0.6,0.512,8.0,1380.0,
Motorola BRAVO MB520,2010.0,91750.05,122.0,3.7,409920.0,2.0,1.0,0.8,0.512,3.0,1540.0,
Motorola CITRUS WX445,2010.0,92040.0,110.0,3.0,76800.0,2.0,1.0,0.528,0.256,3.0,1150.0,
Motorola DEFY,2010.0,84594.2,118.0,3.7,409920.0,2.0,1.0,0.8,0.512,5.0,1540.0,
Motorola MT810lx,2010.0,109094.12999999999,173.0,3.2,409920.0,2.0,1.0,0.6,0.512,5.0,1140.0,
Motorola XT806,2010.0,116515.98000000001,165.0,3.2,409920.0,2.0,1.0,0.6,0.512,5.0,1380.0,
Motorola DROID X2,2011.0,82677.375,155.0,4.3,518400.0,2.0,2.0,1.0,0.512,8.0,1540.0,
Motorola DROID X,2010.0,82677.375,155.0,4.3,409920.0,2.0,1.0,1.0,0.512,8.0,1540.0,
Motorola MILESTONE XT720,2010.0,77001.95999999999,139.0,3.7,409920.0,2.0,1.0,0.6,0.256,8.0,1390.0,
Motorola XT720 MOTOROI,2010.0,77001.95999999999,139.0,3.7,409920.0,2.0,1.0,0.72,0.256,8.0,1390.0,
Motorola Quench XT5 XT502,2010.0,82231.632,114.0,3.2,153600.0,2.0,1.0,0.6,0.512,5.0,1270.0,
Motorola Quench XT3 XT502,2010.0,82231.632,114.0,3.2,153600.0,2.0,1.0,0.6,0.512,3.0,1270.0,
Motorola FlipOut,2010.0,76313.0,120.0,2.8,76800.0,2.0,1.0,0.6,0.512,3.0,1130.0,
Motorola QUENCH,2010.0,86899.2,130.0,3.1,153600.0,2.0,1.0,0.528,0.256,5.0,1420.0,
Motorola BACKFLIP,2010.0,87577.2,133.0,3.1,153600.0,2.0,1.0,0.528,0.512,5.0,1400.0,
Huawei Ascend Y520,2014.0,91712.27999999998,150.0,4.5,409920.0,2.0,2.0,1.3,0.512,5.0,1750.0,
Huawei Ascend Y221,2014.0,86836.77000000002,130.0,3.5,153600.0,2.0,2.0,1.0,0.512,2.0,1350.0,
Huawei Ascend GX1,2014.0,125161.4,173.0,6.0,921600.0,2.0,4.0,1.2,1.0,8.0,3500.0,
Huawei Honor 6 Plus,2014.0,85446.375,165.0,5.5,2073600.0,2.0,4.0,15.0,3.0,8.0,3600.0,
Huawei Honor 4X,2014.0,102693.756,165.0,5.5,921600.0,2.0,4.0,1.2,2.0,13.0,3000.0,
Huawei Honor Holly,2014.0,96641.96399999999,156.0,5.0,921600.0,2.0,4.0,1.3,1.0,8.0,2000.0,
Huawei Honor Tablet,2014.0,212459.598,360.0,8.0,1024000.0,2.0,4.0,1.2,1.0,5.0,4800.0,
Huawei Ascend G620s,2014.0,87454.8,160.0,5.0,921600.0,2.0,4.0,1.2,1.0,8.0,2000.0,
Huawei Ascend Y550,2014.0,85918.0,153.0,4.5,409920.0,2.0,4.0,1.2,1.0,5.0,2000.0,
Huawei Ascend G7,2014.0,90178.18,165.0,5.5,921600.0,2.0,4.0,1.2,2.0,13.0,3000.0,
Huawei Ascend P7 Sapphire Edition,2014.0,62518.56,124.0,5.0,2073600.0,2.0,4.0,1.8,2.0,13.0,2500.0,
Huawei Ascend Mate7,2014.0,100464.3,185.0,6.0,2073600.0,2.0,4.0,1.8,2.0,13.0,4100.0,
Huawei Honor 3C Play,2014.0,96641.96399999999,156.0,5.0,921600.0,2.0,4.0,1.3,1.0,8.0,2000.0,
Huawei Honor 6,2014.0,72975.90000000001,130.0,5.0,2073600.0,2.0,4.0,1.7,3.0,13.0,3100.0,
Huawei Honor 3C 4G,2014.0,91634.76000000001,140.0,5.0,921600.0,2.0,4.0,1.6,1.0,8.0,2300.0,
Huawei Ascend G535,2014.0,67578.97,145.0,4.5,518400.0,2.0,4.0,1.2,1.0,5.0,2000.0,
Huawei Ascend G630,2014.0,79974.18000000001,160.0,5.0,921600.0,2.0,4.0,1.2,1.0,8.0,2000.0,
Huawei Ascend Y330,2014.0,87612.855,126.0,4.0,384000.0,2.0,2.0,1.3,0.512,3.0,1500.0,
Huawei Ascend P7,2014.0,62518.56,124.0,5.0,2073600.0,2.0,4.0,1.8,2.0,13.0,2500.0,
Huawei Ascend P7 mini,2014.0,66825.408,115.0,4.5,518400.0,2.0,4.0,1.2,1.0,8.0,2000.0,
Huawei Ascend G730,2014.0,111945.59999999999,180.0,5.5,518400.0,2.0,4.0,1.3,1.0,5.0,2300.0,
Huawei Ascend Y600,2014.0,116264.70000000001,180.0,5.0,409920.0,2.0,2.0,1.3,0.512,5.0,2100.0,
Huawei MediaPad 10 Link+,2014.0,448238.93399999995,620.0,10.1,1024000.0,2.0,4.0,1.6,1.0,3.0,6600.0,
Huawei Ascend G6 4G,2014.0,67682.144,115.0,4.5,518400.0,2.0,4.0,1.2,1.0,8.0,2000.0,
Huawei Ascend G6,2014.0,63375.0,115.0,4.5,518400.0,2.0,4.0,1.2,1.0,8.0,2000.0,
Huawei MediaPad M1,2014.0,204436.83200000002,329.0,8.0,1024000.0,2.0,4.0,1.6,1.0,5.0,4800.0,
Huawei MediaPad X1,2014.0,137272.68000000002,239.0,7.0,2304000.0,2.0,4.0,1.6,2.0,13.0,5000.0,
Huawei Ascend Y530,2014.0,82560.75,145.0,4.5,409920.0,2.0,2.0,1.2,0.512,5.0,1750.0,
Huawei MediaPad 7 Youth2,2014.0,230907.996,350.0,7.0,614400.0,2.0,4.0,1.2,1.0,3.0,4100.0,
Huawei Ascend P6 S,2014.0,56454.45,120.0,4.7,921600.0,2.0,4.0,1.6,2.0,8.0,2000.0,
Huawei Ascend Y320,2013.0,86497.416,123.0,4.0,384000.0,2.0,2.0,1.3,0.512,2.0,1350.0,
Huawei Honor 3X G750,2013.0,102984.57,162.0,5.5,921600.0,2.0,8.0,1.7,2.0,13.0,3000.0,
Huawei Honor 3C,2013.0,91634.76000000001,140.0,5.0,921600.0,2.0,4.0,1.3,2.0,8.0,2300.0,
Huawei Ascend G740,2013.0,92760.52500000001,150.0,5.0,921600.0,2.0,2.0,1.2,1.0,8.0,2400.0,
Huawei Ascend Y511,2013.0,93982.56000000001,150.0,4.5,409920.0,2.0,2.0,1.3,0.512,3.0,1730.0,
Huawei Honor 3,2013.0,88482.24,138.0,4.7,921600.0,2.0,4.0,1.5,2.0,13.0,2150.0,
Huawei Ascend G700,2013.0,93366.0,155.0,5.0,921600.0,2.0,4.0,1.2,2.0,8.0,2150.0,
Huawei G610s,2013.0,103466.87999999999,170.0,5.0,518400.0,2.0,4.0,1.2,1.0,5.0,2150.0,
Huawei Ascend G525,2013.0,88616.87999999999,155.0,4.5,518400.0,2.0,4.0,1.2,1.0,5.0,1700.0,
Huawei MediaPad 7 Youth,2013.0,230907.996,350.0,7.0,614400.0,2.0,2.0,1.6,1.0,3.0,4100.0,
Huawei MediaPad 7 Vogue,2013.0,223325.43000000002,335.0,7.0,614400.0,2.0,4.0,1.2,1.0,3.0,4100.0,
Huawei Ascend P6,2013.0,53889.469999999994,120.0,4.7,921600.0,2.0,4.0,1.5,2.0,8.0,2000.0,
Huawei Ascend Y300,2013.0,88962.71999999999,130.0,4.0,384000.0,2.0,2.0,1.0,0.512,5.0,1730.0,
Huawei Premia 4G M931,2013.0,98841.95999999999,140.0,4.0,384000.0,2.0,2.0,1.5,1.0,5.0,1650.0,
Huawei Ascend P2,2013.0,76310.136,122.0,4.7,921600.0,2.0,4.0,1.5,1.0,13.0,2420.0,
Huawei Ascend G615,2013.0,94972.5,145.0,4.5,921600.0,2.0,4.0,1.4,1.0,8.0,2150.0,
Huawei Ascend G526,2013.0,89879.625,150.0,4.5,518400.0,2.0,4.0,1.2,1.0,5.0,1950.0,
Huawei Ascend G350,2013.0,97956.48000000001,140.0,4.0,384000.0,2.0,2.0,1.0,0.512,5.0,1730.0,
Huawei Ascend G312,2012.0,80390.625,140.0,4.0,384000.0,2.0,1.0,1.4,1.0,5.0,1500.0,
Huawei Ascend Mate,2013.0,138718.30500000002,198.0,6.1,921600.0,2.0,4.0,1.5,2.0,8.0,4050.0,
Huawei Ascend D2,2013.0,93436.0,170.0,5.0,2073600.0,2.0,4.0,1.5,2.0,13.0,3000.0,
Huawei Ascend G510,2013.0,88882.2,150.0,4.5,409920.0,2.0,2.0,1.2,0.512,5.0,1700.0,
Huawei Ascend G500,2012.0,92950.0,156.0,4.3,518400.0,2.0,2.0,1.0,1.0,5.0,1930.0,
Huawei Ascend Y201 Pro,2012.0,84187.34999999999,125.0,3.5,153600.0,2.0,1.0,0.8,0.512,3.0,1400.0,
Huawei MediaPad 10 Link,2013.0,448238.93399999995,620.0,10.1,1024000.0,2.0,4.0,1.2,1.0,3.0,6600.0,
Huawei Honor 2,2012.0,94972.5,145.0,4.5,921600.0,2.0,4.0,1.4,2.0,8.0,2230.0,
Huawei Ascend Y,2012.0,83360.16,125.0,3.5,153600.0,2.0,1.0,0.8,0.12,3.0,1400.0,
Huawei Summit,2012.0,84624.324,125.0,3.5,153600.0,2.0,1.0,0.6,0.512,3.0,1400.0,
Huawei Ascend P1 LTE,2012.0,85788.45,135.0,4.3,518400.0,2.0,2.0,1.5,1.0,8.0,2000.0,
Huawei Fusion 2 U8665,2012.0,82646.45999999999,124.2,3.5,153600.0,2.0,1.0,0.8,0.512,3.0,1400.0,
Huawei Ascend G600,2012.0,94972.5,145.0,4.5,518400.0,2.0,2.0,1.2,0.768,8.0,1930.0,
Huawei Ascend G330,2012.0,85887.2,130.0,4.0,384000.0,2.0,2.0,1.0,0.512,5.0,1500.0,
Huawei Ascend Y100,2012.0,65007.6,100.0,2.8,76800.0,2.0,1.0,0.8,0.512,3.0,1050.0,
Huawei Ascend Y200,2012.0,82610.89199999999,120.0,3.5,153600.0,2.0,1.0,0.8,0.512,3.0,1250.0,
Huawei Ascend G330D U8825D,2012.0,87417.594,140.0,4.0,384000.0,2.0,2.0,1.0,0.512,5.0,1550.0,
Huawei Ascend G300,2012.0,81033.75,140.0,4.0,384000.0,2.0,1.0,1.0,0.512,5.0,1350.0,
Huawei Ascend P1,2012.0,63567.50400000001,110.0,4.3,518400.0,2.0,2.0,1.5,4.0,8.0,1670.0,
Huawei Activa 4G,2012.0,79629.4,140.0,3.5,153600.0,2.0,1.0,0.8,0.512,5.0,1880.0,
Huawei MediaPad 10 FHD,2012.0,398434.608,580.0,10.0,2304000.0,2.0,4.0,1.2,2.0,8.0,6600.0,
Huawei Ascend D1 XL U9500E,2012.0,75031.539,132.0,4.5,921600.0,2.0,2.0,1.5,1.0,8.0,2600.0,
Huawei Ascend D1,2012.0,73478.40000000001,132.0,4.5,921600.0,2.0,2.0,1.5,1.0,8.0,1800.0,
Huawei Ascend D quad XL,2012.0,89990.40000000001,150.0,4.5,921600.0,2.0,4.0,1.4,1.0,8.0,2600.0,
Huawei Ascend P1s,2012.0,55311.984000000004,130.0,4.3,518400.0,2.0,2.0,1.5,4.0,8.0,1800.0,
Huawei M886 Mercury,2011.0,96746.0,139.0,4.0,409920.0,2.0,1.0,1.4,0.512,8.0,1900.0,
Huawei MediaPad,2011.0,247380.0,390.0,7.0,1024000.0,2.0,2.0,1.2,8.0,5.0,4100.0,
Huawei MediaPad S7-301w,2011.0,247380.0,390.0,7.0,1024000.0,2.0,2.0,1.2,8.0,5.0,4100.0,
Huawei U8520 Duplex,2011.0,81076.79999999999,109.0,3.2,153600.0,2.0,1.0,0.6,0.512,3.0,1500.0,
Huawei T8300,2011.0,69608.0,104.0,3.2,153600.0,2.0,1.0,0.8,0.512,3.0,1200.0,
Huawei U8350 Boulder,2011.0,71497.8,105.0,2.6,76800.0,2.0,1.0,0.528,0.256,3.0,1200.0,
Huawei U8860 Honor,2011.0,81862.0,140.0,4.0,409920.0,2.0,1.0,1.4,0.512,8.0,1930.0,
Huawei U8850 Vision,2011.0,69975.18000000001,121.0,3.7,384000.0,2.0,1.0,1.0,0.512,5.0,1400.0,
Huawei Ascend II,2011.0,92781.0,120.0,3.5,153600.0,2.0,1.0,0.6,0.256,5.0,1400.0,
Huawei U8800 Pro,2011.0,86304.0,130.0,3.8,384000.0,2.0,1.0,1.0,0.512,5.0,1500.0,
Huawei U8180 IDEOS X1,2011.0,75712.0,100.0,2.8,76800.0,2.0,1.0,0.528,0.256,3.0,1200.0,
Huawei IDEOS S7 Slim,2011.0,273750.0,440.0,7.0,384000.0,2.0,1.0,1.0,0.512,3.0,3250.0,
Huawei U9000 IDEOS X6,2010.0,80520.0,143.0,4.1,384000.0,2.0,1.0,1.0,0.512,5.0,1400.0,
Huawei U8800 IDEOS X5,2010.0,86304.0,130.0,3.8,384000.0,2.0,1.0,0.8,0.512,5.0,1500.0,
Huawei U8510 IDEOS X3,2011.0,69608.0,104.0,3.2,153600.0,2.0,1.0,0.6,0.256,3.0,1200.0,
Huawei U8150 IDEOS,2010.0,76939.2,102.1,2.8,76800.0,2.0,1.0,0.528,0.256,3.0,1200.0,
Huawei U8500 IDEOS X2,2010.0,83148.8,115.0,3.2,153600.0,2.0,1.0,0.528,0.256,3.0,1150.0,
Huawei IDEOS S7,2010.0,349866.0,500.0,7.0,384000.0,2.0,1.0,1.0,0.256,2.0,2200.0,
Lenovo A7000,2015.0,93024.96,140.0,5.5,921600.0,2.0,8.0,1.5,2.0,8.0,2900.0,
Lenovo Tab 2 A10-70,2015.0,375909.3,509.0,10.1,2073600.0,2.0,4.0,1.5,2.0,8.0,7000.0,
Lenovo Tab 2 A8,2015.0,233625.0,360.0,8.0,921600.0,2.0,4.0,1.3,1.0,5.0,4290.0,
Lenovo P70,2015.0,90740.84000000001,149.0,5.0,921600.0,2.0,8.0,1.7,2.0,13.0,4000.0,
Lenovo Tab 2 A7-30,2015.0,176496.345,268.0,7.0,614400.0,2.0,4.0,1.3,1.0,2.0,3450.0,
Lenovo A6000,2015.0,80934.0,128.0,5.0,921600.0,2.0,4.0,1.2,1.0,8.0,2300.0,
Lenovo P90,2015.0,98685.0,156.0,5.5,2073600.0,2.0,4.0,1.83,2.0,13.0,4000.0,
Lenovo Vibe X2 Pro,2015.0,72711.1,140.0,5.3,2073600.0,2.0,4.0,1.5,2.0,13.0,2410.0,
Lenovo K3,2014.0,78529.95,128.0,5.0,921600.0,2.0,4.0,1.2,1.0,8.0,2300.0,
Lenovo A916,2014.0,99629.78999999998,173.0,5.5,921600.0,2.0,8.0,1.4,1.0,13.0,2500.0,
Lenovo A319,2014.0,80368.85999999999,130.0,4.0,384000.0,2.0,2.0,1.3,0.512,5.0,1500.0,
Lenovo S856,2014.0,105730.2,175.0,5.5,921600.0,2.0,4.0,1.2,1.0,8.0,2500.0,
Lenovo S580,2014.0,79153.36200000001,129.0,5.0,921600.0,2.0,4.0,1.2,1.0,8.0,2150.0,
Lenovo S90 Sisley,2014.0,72230.58,129.0,5.0,921600.0,2.0,4.0,1.2,1.0,13.0,2300.0,
Lenovo A606,2014.0,94255.98000000001,170.0,5.0,409920.0,2.0,4.0,1.3,1.0,8.0,2000.0,
Lenovo Yoga Tablet 2 8.0,2014.0,219030.0,419.0,8.0,2304000.0,2.0,4.0,1.33,2.0,8.0,6400.0,
Lenovo Tab S8,2014.0,205188.59600000002,299.0,8.0,2304000.0,2.0,4.0,1.86,2.0,8.0,4290.0,
Lenovo Vibe X2,2014.0,70209.35599999999,120.0,5.0,2073600.0,2.0,4.0,2.0,2.0,13.0,2300.0,
Lenovo Vibe Z2,2014.0,88494.12000000001,158.0,5.5,921600.0,2.0,4.0,1.2,2.0,13.0,3000.0,
Lenovo A850+,2014.0,102795.0,161.0,5.5,518400.0,2.0,8.0,1.4,1.0,5.0,2500.0,
Lenovo Vibe Z2 Pro,2014.0,97657.56,179.0,6.0,3686400.0,2.0,4.0,2.5,3.0,16.0,4000.0,
Lenovo Golden Warrior A8,2014.0,89526.59999999999,180.0,5.0,921600.0,2.0,8.0,1.7,2.0,13.0,2500.0,
Lenovo Golden Warrior S8,2014.0,88465.78000000001,146.0,5.3,921600.0,2.0,8.0,1.4,1.0,13.0,2000.0,
Lenovo S939,2014.0,116197.2,171.5,6.0,921600.0,2.0,8.0,1.7,1.0,8.0,3000.0,
Lenovo S750,2014.0,91149.3,145.0,4.5,518400.0,2.0,4.0,1.2,1.0,8.0,2000.0,
Lenovo A889,2014.0,126050.40000000001,192.0,6.0,518400.0,2.0,4.0,1.3,1.0,8.0,2500.0,
Lenovo A680,2014.0,115101.00000000001,165.0,5.0,409920.0,2.0,4.0,1.3,1.0,5.0,2000.0,
Lenovo A316i,2014.0,90639.9,121.0,4.0,384000.0,2.0,2.0,1.3,0.512,2.0,1300.0,
Lenovo A536,2014.0,100511.99999999999,148.0,5.0,409920.0,2.0,4.0,1.3,1.0,5.0,2000.0,
Lenovo A526,2014.0,99047.51999999999,145.0,4.5,409920.0,2.0,4.0,1.3,1.0,5.0,2000.0,
Lenovo A10-70 A7600,2014.0,419522.85000000003,550.0,10.1,1024000.0,2.0,4.0,1.3,1.0,5.0,6340.0,
Lenovo A8-50 A5500,2014.0,262656.8,360.0,8.0,1024000.0,2.0,4.0,1.3,1.0,5.0,4200.0,
Lenovo A7-50 A3500,2014.0,237576.24000000002,320.0,7.0,1024000.0,2.0,4.0,1.3,1.0,5.0,3450.0,
Lenovo Yoga Tablet 10 HD+,2014.0,380538.0,615.0,10.1,2304000.0,2.0,4.0,1.6,2.0,8.0,9000.0,
Lenovo S860,2014.0,118568.45000000001,190.0,5.3,921600.0,2.0,4.0,1.3,2.0,8.0,4000.0,
Lenovo S850,2014.0,82090.2,140.0,5.0,921600.0,2.0,4.0,1.3,1.0,13.0,2000.0,
Lenovo S660,2014.0,94256.0,151.0,4.7,518400.0,2.0,4.0,1.3,1.0,8.0,3000.0,
Lenovo A880,2014.0,130252.08000000002,196.0,6.0,518400.0,2.0,4.0,1.3,1.0,5.0,2500.0,
Lenovo A859,2014.0,94713.99999999999,163.3,5.0,921600.0,2.0,4.0,1.3,1.0,8.0,2250.0,
Lenovo S930,2013.0,127933.49999999999,170.0,6.0,921600.0,2.0,4.0,1.3,1.0,8.0,3000.0,
Lenovo S650,2013.0,84765.12000000001,126.0,4.7,518400.0,2.0,4.0,1.3,1.0,8.0,2000.0,
Lenovo Vibe Z K910,2013.0,90697.53,145.2,5.5,2073600.0,2.0,4.0,2.2,2.0,13.0,3000.0,
Lenovo Yoga Tablet 10,2013.0,380538.0,605.0,10.1,1024000.0,2.0,4.0,1.2,1.0,5.0,9000.0,
Lenovo Yoga Tablet 8,2013.0,223905.6,401.0,8.0,1024000.0,2.0,4.0,1.2,1.0,5.0,6000.0,
Lenovo A630,2013.0,86460.0,159.0,4.5,409920.0,2.0,2.0,1.0,0.512,3.0,2500.0,
Lenovo A516,2013.0,87163.56,146.0,4.5,409920.0,2.0,2.0,1.3,0.512,5.0,2000.0,
Lenovo Vibe X S960,2013.0,73526.40000000001,121.0,5.0,2073600.0,2.0,4.0,1.5,2.0,13.0,2000.0,
Lenovo S5000,2013.0,169103.03999999998,244.9,7.0,1024000.0,2.0,4.0,1.2,1.0,5.0,3450.0,
Lenovo A850,2013.0,115639.22499999999,184.0,5.5,518400.0,2.0,4.0,1.3,1.0,5.0,2250.0,
Lenovo A706,2013.0,97593.6,130.0,4.5,409920.0,2.0,4.0,1.2,1.0,5.0,2000.0,
Lenovo P780,2013.0,104390.0,176.0,5.0,921600.0,2.0,4.0,1.2,1.0,8.0,4000.0,
Lenovo S820,2013.0,87508.34999999999,143.0,4.7,921600.0,2.0,4.0,1.2,1.0,12.0,2000.0,
Lenovo A369i,2013.0,92851.2,120.0,4.0,384000.0,2.0,2.0,1.3,0.512,2.0,1500.0,
Lenovo S920,2013.0,94529.82,159.0,5.3,921600.0,2.0,4.0,1.2,1.0,8.0,2250.0,
Lenovo IdeaTab S6000H,2013.0,402480.0,560.0,10.1,1024000.0,2.0,4.0,1.2,1.0,5.0,6350.0,
Lenovo IdeaTab S6000F,2013.0,402480.0,560.0,10.1,1024000.0,2.0,4.0,1.2,1.0,5.0,6350.0,
Lenovo IdeaTab S6000,2013.0,355039.54800000007,562.5,10.1,1024000.0,2.0,4.0,1.2,1.0,5.0,6350.0,
Lenovo IdeaTab A3000,2013.0,256080.0,339.0,7.0,614400.0,2.0,4.0,1.2,1.0,5.0,3500.0,
Lenovo IdeaTab A1000,2013.0,257645.3,340.0,7.0,614400.0,2.0,2.0,1.2,1.0,3.0,3500.0,
Lenovo K900,2013.0,84497.40000000001,162.0,5.5,2073600.0,2.0,2.0,2.0,2.0,13.0,2500.0,
Lenovo S890,2013.0,98678.58000000002,176.0,5.0,518400.0,2.0,2.0,1.2,1.0,8.0,2250.0,
Lenovo IdeaTab A2107,2013.0,290211.25,400.0,7.0,614400.0,2.0,1.0,1.0,1.0,3.0,3550.0,
Lenovo A830,2013.0,100871.40000000001,165.4,5.0,518400.0,2.0,4.0,1.2,1.0,8.0,2250.0,
Lenovo A820,2013.0,91149.3,151.0,4.5,518400.0,2.0,4.0,1.2,1.0,8.0,2000.0,
Lenovo A800,2013.0,105778.72500000002,155.0,4.5,409920.0,2.0,2.0,1.2,0.512,5.0,2000.0,
Lenovo A789,2012.0,109291.248,154.8,4.0,384000.0,2.0,2.0,1.0,0.512,5.0,2000.0,
Lenovo A690,2013.0,88660.0,134.0,4.0,384000.0,2.0,1.0,1.0,0.512,3.0,1500.0,
Lenovo S720,2013.0,89457.291,140.0,4.5,518400.0,2.0,2.0,1.0,0.512,8.0,2000.0,
Lenovo P770,2012.0,106040.90000000001,161.0,4.5,518400.0,2.0,2.0,1.2,1.0,5.0,3500.0,
Lenovo S560,2012.0,96862.5,155.0,4.0,384000.0,2.0,2.0,1.0,0.512,5.0,2000.0,
